tableA_id,tableB_id
1580,1253
1581,1780
1582,1013
1584,2195
1585,748
1586,305
1587,1738
1588,437
1589,691
1590,2164
1591,128
1592,1110
1593,2021
1594,880
1596,230
1597,1360
1598,221
1599,1524
1601,2067
1602,69
1603,645
1604,1639
1607,1607
1608,247
1609,2116
1611,631
1613,2015
1614,2046
1615,142
1616,1907
1617,1488
1618,1283
1619,1775
1620,1105
1621,1480
1622,2242
1623,1275
1624,488
1629,1978
1630,2180
1631,1097
1632,1858
1633,505
1634,1506
1635,1695
1636,453
1637,2272
1638,1642
1641,1120
1642,2155
1643,1388
1644,459
1645,564
1646,894
1647,1621
1648,614
1649,74
1650,1079
1651,694
1652,1486
1653,834
1654,450
1655,1194
1656,557
1657,1005
1659,1671
1660,72
1661,1940
1662,1119
1663,1321
1664,782
1665,1537
1666,1158
1667,16
1668,260
1669,839
1670,205
1671,7
1672,122
1674,466
1675,1261
1677,1394
1678,161
1679,151
1680,1985
1681,531
1682,388
1683,1341
1684,1381
1685,2269
1686,2268
1687,525
1689,1622
1690,695
1691,324
1692,1596
1693,217
1694,313
1695,21
1696,380
1697,390
1698,6
1699,257
1700,1725
1701,1189
1702,208
1703,729
1704,99
1706,1649
1707,424
1710,2136
1711,80
1712,1845
1713,46
1714,1270
1715,959
1717,110
1718,1631
1720,521
1721,2023
1722,1599
1723,1336
1724,1763
1725,624
1726,1509
1727,1937
1728,999
1729,1150
1730,1959
1731,1184
1733,493
1737,830
1738,1318
1739,573
1740,169
1741,66
1743,50
1744,308
1745,1754
1746,1465
1747,2105
1748,1430
1749,160
1750,1757
1751,1273
1752,1183
1753,589
1754,2080
1755,511
1756,722
1757,1476
1758,707
1759,2108
1760,856
1762,158
1763,1499
1764,1429
1765,1783
1766,1011
1767,2028
1768,1732
1769,693
1770,1605
1772,1207
1773,641
1774,891
1775,870
1776,408
1777,79
1778,1856
1779,1258
1781,784
1782,942
1783,2035
1784,1989
1786,100
1787,1634
1789,1306
1790,706
1791,60
1792,938
1794,2013
1795,1024
1796,842
1797,690
1798,2182
1799,1976
1801,1626
1802,579
1803,705
1804,2162
1805,1764
1806,1372
1807,1453
1808,1979
1809,1573
1810,1069
1811,481
1812,1138
1813,2066
1814,1496
1815,848
1816,2215
1817,754
1818,194
1819,1834
1820,1653
1821,1345
1822,1760
1824,32
1825,1307
1826,1034
1827,713
1828,623
1829,577
1830,771
1831,2279
1832,654
1833,981
1834,601
1835,184
1837,427
1839,1009
1841,397
1842,1293
1843,81
1844,605
1846,862
1848,656
1849,2017
1850,2225
1851,1734
1852,1441
1854,992
1855,296
1856,1820
1857,759
1858,1095
1859,807
1860,1504
1861,1421
1862,854
1863,1952
1864,2088
1866,249
1867,1610
1868,2238
1869,302
1870,1938
1871,402
1872,1174
1874,201
1875,2254
1876,2030
1877,1865
1878,1252
1879,303
1880,1852
1881,558
1882,112
1883,715
1884,1544
1885,1185
1886,1986
1887,2078
1889,996
1891,54
1892,304
1894,2204
1895,1350
1896,222
1897,367
1898,1503
1899,904
1900,509
1901,1867
1902,2231
1906,1395
1907,1311
1908,266
1909,2079
1910,1516
1911,2258
1912,415
1915,2084
1916,31
1918,1469
1919,399
1920,291
1921,1287
1922,2172
1923,1733
1924,1141
1926,1392
1927,2085
1928,630
1929,471
1930,943
1931,1935
1933,990
1935,498
1936,1386
1937,1487
1938,73
1939,449
1941,1750
1942,1683
1943,1781
1944,793
1945,611
1946,2145
1947,1779
1948,405
1950,1041
1952,2018
1954,1323
1956,1677
1957,2189
1958,283
1959,1970
1960,1582
1962,867
1963,901
1964,1525
1965,1448
1967,1265
1968,1276
1969,881
1970,1080
1971,886
1972,778
1973,1383
1974,468
1975,858
1977,1909
1978,479
1979,903
1980,1749
1981,1067
1982,2102
1983,2098
1984,1705
1985,1983
1986,501
1987,532
1988,389
1989,1652
1990,1489
1991,2190
1992,227
1993,1462
1994,1481
1995,2137
1996,2011
1997,1066
1998,1466
1999,83
2000,1117
2001,786
2002,800
2003,804
2004,1736
2005,1382
2006,89
2007,1198
2008,1236
2009,1271
2010,2191
2011,692
2012,375
2013,986
2014,1526
2016,1380
2017,19
2018,1923
2019,1773
2020,1379
2021,1955
2022,26
2024,425
2025,1242
2027,1966
2028,556
2030,2208
2032,1451
2033,1090
2034,1286
2035,612
2036,1870
2037,1954
2038,895
2039,681
2040,687
2042,333
2043,1737
2044,129
2045,1188
2046,582
2048,314
2049,838
2050,270
2051,1790
2052,994
2053,1617
2055,519
2056,2209
2057,1533
2058,1399
2061,1127
2062,1217
2063,1944
2065,61
2066,1613
2068,703
2069,1407
2071,627
2072,1484
2073,2284
2074,578
2075,1765
2076,2032
2077,1532
2078,86
2079,666
2080,377
2081,1419
2082,273
2083,1337
2084,1619
2085,816
2086,14
2087,491
2088,1647
2089,934
2090,289
2091,1772
2092,2054
2094,1570
2095,1962
2096,1472
2098,268
2099,910
2100,2213
2101,2197
2102,967
2104,831
2105,697
2106,2281
2107,1934
2108,1884
2109,2203
2110,1347
2112,1623
2113,391
2114,879
2115,190
2116,900
2117,1606
2118,1144
2119,1032
2120,769
2121,1893
2123,0
2124,966
2125,1235
2126,846
2128,2016
2129,1114
2131,225
2132,1128
2134,1564
2135,2113
2136,361
2138,2111
2139,2220
2140,781
2141,861
2143,1073
2145,935
2146,1091
2147,1864
2150,1718
2151,1225
2152,1166
2153,730
2154,1162
2155,462
2156,961
2158,1518
2159,928
2160,1579
2163,747
2164,1973
2167,1585
2169,1578
2171,825
2172,1598
2173,1889
2174,1593
2176,490
2177,1817
2178,372
2179,1254
2180,852
2181,231
2182,1432
2183,2243
2184,486
2185,1101
2186,828
2187,1096
2188,768
2189,726
2190,868
2191,1566
2192,1422
2193,1332
2194,116
2195,1932
2197,1315
2199,833
2200,946
2201,957
2202,1324
2204,1249
2205,1482
2206,723
2207,779
2208,1922
2209,1827
2210,1440
2212,277
2213,1835
2215,701
2216,851
2217,1628
2218,351
2219,1807
2220,1794
2221,1965
2222,2282
2223,203
2224,1758
2225,1243
2226,875
2227,2091
2229,1953
2230,2265
2232,1787
2233,1304
2234,2168
2235,447
2236,2060
2237,2218
2238,1502
2239,2176
2240,475
2241,2228
2244,2234
2245,210
2246,1108
2247,1608
2248,2126
2249,1828
2250,2123
2251,2055
2252,1247
2253,298
2254,121
2255,918
2256,1115
2259,67
2261,1505
2262,1424
2263,1140
2264,2170
2265,2224
2266,528
2267,108
2268,441
2269,1365
2270,1527
2271,776
2272,368
2273,419
2274,41
2276,2051
2277,2063
2278,1786
2279,1414
2281,1426
2283,1688
2284,284
2285,725
2286,1359
2287,85
2288,1393
2289,1877
2290,1555
2291,936
2292,1818
2293,1927
2294,1795
2295,1914
2296,1898
2297,829
2298,1963
2299,1326
2301,2096
2302,346
2303,59
2304,123
2305,1279
2307,1942
2308,889
2309,2179
2310,1477
2311,1143
2312,487
2313,1771
2315,379
2316,265
2317,2061
2318,1512
2319,2052
2320,1250
2321,1175
2322,1892
2324,1803
2326,2036
2327,572
2328,1303
2329,1563
2330,1056
2331,1014
2332,975
2333,2007
2336,1391
2337,1830
2338,2288
2340,1068
2341,1046
2342,1387
2343,559
2344,63
2345,1819
2347,1335
2348,1636
2349,1594
2350,253
2351,1981
2352,808
2353,1428
2354,704
2355,1351
2356,461
2357,188
2358,869
2359,480
2360,1886
2361,1384
2362,107
2363,1559
2364,307
2365,1838
2367,1805
2369,220
2371,343
2372,993
2373,1389
2374,234
2375,1116
2376,972
2377,484
2378,1028
2379,1037
2381,212
2382,1078
2383,1071
2385,1157
2386,1548
2387,191
2388,1514
2389,417
2390,2273
2392,1427
2393,1690
2394,409
2396,1682
2397,1025
2399,489
2401,515
2402,2240
2403,1296
2404,1163
2406,1083
2407,113
2408,1007
2410,1202
2411,921
2412,1000
2413,2267
2414,1508
2415,1309
2416,976
2417,843
2418,2100
2419,1420
2420,797
2421,373
2422,1825
2423,2171
2424,620
2425,1840
2426,1038
2427,2260
2428,683
2429,436
2430,2245
2431,1916
2432,805
2433,667
2434,615
2435,1665
2436,600
2438,1602
2439,96
2440,1126
2442,1022
2443,1784
2444,969
2446,1581
2447,421
2448,28
2449,1551
2450,198
2451,539
2452,1511
2454,504
2455,570
2456,1154
2460,2159
2461,1260
2462,2107
2463,1546
2464,269
2465,182
2466,1510
2467,714
2470,342
2472,1109
2473,451
2474,1924
2475,1245
2476,823
2477,228
2478,381
2479,1285
2480,1849
2482,387
2483,1553
2485,9
2486,171
2487,469
2488,48
2489,753
2490,1033
2492,1124
2493,787
2494,1159
2495,940
2497,1630
2498,1543
2499,814
2500,1541
2501,393
2502,1278
2503,1789
2504,1704
2505,1882
2507,621
2510,1065
2511,2286
2512,30
2513,278
2514,566
2516,2050
2517,1674
2518,1413
2519,1741
2520,328
2521,1435
2522,348
2523,1376
2524,1542
2525,1721
2526,1439
2527,286
2528,506
2529,1568
2530,1142
2532,1374
2533,124
2534,1246
2535,40
2536,337
2537,625
2539,416
2540,2259
2541,119
2542,1212
2543,2121
2545,1753
2546,1846
2547,1769
2549,2256
2550,1272
2551,1436
2552,1443
2553,1023
2554,1121
2556,1657
2557,1368
2558,1167
2560,404
2561,569
2562,497
2563,2056
2565,2039
2566,1615
2567,503
2568,1611
2570,2227
2571,1161
2573,1847
2574,1896
2575,97
2576,1500
2577,930
2578,1848
2579,1844
2580,616
2581,1390
2582,1305
2583,598
2585,1903
2586,2166
2587,440
2588,1956
2589,431
2590,1059
2591,765
2592,349
2593,960
2595,1026
2596,1681
2597,1982
2599,434
2600,956
2601,649
2602,1565
2603,1947
2604,1334
2606,1153
2607,2293
2608,555
2609,1343
2610,1689
2611,1237
2613,535
2615,1406
