tableA_id,tableB_id
218,12
445,573
690,786
247,326
285,277
793,130
311,474
778,6
885,587
883,911
1019,439
739,624
350,444
754,832
943,1028
643,634
397,288
96,88
457,509
700,555
173,334
873,1060
1013,802
248,180
226,446
592,691
371,289
217,286
671,676
105,478
712,787
1004,496
257,313
1035,1078
471,673
463,711
268,347
340,407
1026,10
673,783
1037,849
799,162
25,21
225,445
252,350
922,1009
205,282
657,632
586,617
709,891
409,95
118,131
294,862
314,417
554,502
243,312
590,656
976,975
618,719
136,360
458,508
420,303
430,31
362,620
735,775
406,487
142,173
872,608
687,846
422,352
627,472
104,113
691,784
622,527
82,68
227,125
186,356
812,903
360,358
766,539
659,672
396,499
61,77
741,1021
487,544
190,139
823,15
878,1062
304,917
505,558
773,808
452,507
179,169
353,433
167,159
920,1010
939,151
935,990
807,790
1047,297
499,560
854,369
20,40
1060,661
620,667
806,421
22,62
740,890
158,207
435,2
426,287
83,200
324,567
364,443
977,402
39,984
524,512
315,416
99,18
49,102
990,1041
511,664
1073,330
270,344
563,723
787,390
67,224
108,122
706,981
154,240
548,595
838,814
133,202
575,585
925,1051
293,147
532,879
1041,1023
19,39
182,163
199,236
1059,447
544,716
150,208
46,212
77,108
88,49
547,593
352,293
171,45
377,7
341,410
344,110
290,394
208,294
864,430
346,436
647,1034
667,366
911,1015
803,694
688,618
24,42
185,318
86,210
824,490
653,842
715,699
399,157
817,707
954,309
853,971
486,542
132,151
434,85
503,557
462,11
464,576
490,403
545,717
579,693
296,376
1014,1059
174,182
848,825
869,859
1077,897
292,100
746,752
336,392
767,805
769,622
962,965
593,615
804,696
719,800
537,642
1008,998
705,733
427,460
566,647
694,888
113,233
329,57
143,245
484,609
726,150
730,779
124,82
122,146
638,882
95,87
70,952
983,941
516,591
978,1049
366,488
388,456
581,675
510,592
431,310
440,554
321,479
684,900
992,953
820,429
912,1016
459,482
467,603
71,109
508,612
239,365
60,46
101,135
461,876
988,1022
359,308
405,552
13,197
717,780
633,1024
662,621
383,1027
998,1013
837,333
981,1067
40,54
284,121
162,111
374,331
808,60
172,260
27,47
313,739
782,726
196,117
956,428
159,239
263,492
822,718
789,517
877,988
816,703
379,1038
450,506
116,25
1069,518
515,549
66,316
345,419
84,148
332,389
187,315
984,1039
615,636
15,56
1017,1043
927,974
43,178
747,727
306,118
128,28
893,906
163,235
80,75
982,1052
784,810
842,819
2,33
866,938
950,500
175,183
971,957
97,38
1058,997
945,955
606,524
748,648
560,589
266,340
656,809
603,1084
188,869
640,708
437,750
203,167
407,24
1022,489
888,979
355,860
652,838
995,1019
475,1045
12,58
391,262
807,442
534,515
289,345
580,680
628,473
3,195
785,435
774,807
665,640
669,588
616,486
454,449
198,89
1021,115
441,493
466,577
286,323
141,948
1070,383
953,745
1043,1088
276,305
744,899
8,37
932,1030
581,1083
874,935
787,143
442,580
62,59
465,602
279,301
496,563
790,605
361,477
584,651
969,1044
609,698
1030,1054
127,27
494,530
629,873
733,887
828,950
202,256
561,760
1020,813
1009,583
414,741
370,475
979,1057
94,98
529,762
594,516
429,226
325,564
102,209
655,504
636,734
725,687
966,1068
714,788
1072,623
830,519
811,904
6,213
337,700
149,270
177,457
1080,17
791,292
917,1007
100,26
518,404
540,590
416,164
51,354
900,574
183,281
818,804
577,654
469,578
428,513
184,275
74,870
681,930
752,901
139,919
144,278
613,729
682,892
850,826
591,690
839,824
588,231
482,926
519,538
204,274
387,454
389,613
887,269
880,850
481,791
713,650
513,548
312,388
819,803
595,606
841,874
1027,1
1076,391
980,1037
1003,93
523,600
902,960
933,1032
1012,928
946,991
303,498
771,831
589,230
648,458
535,639
253,459
947,994
809,534
891,501
604,522
921,1003
525,546
1064,94
385,453
949,1000
246,214
155,136
107,317
884,853
1033,921
386,455
56,107
926,968
7,161
858,1026
802,925
903,961
1054,715
240,337
916,1006
910,972
418,295
404,628
119,120
677,839
991,601
1045,526
905,966
847,999
291,387
843,823
531,763
327,985
103,204
645,722
743,679
37,170
258,206
934,1029
367,466
940,1017
660,671
421,395
973,367
846,822
834,172
1061,1086
271,377
777,883
989,1071
129,868
254,261
542,806
514,547
670,677
624,1069
438,755
1063,847
792,902
112,51
419,324
330,385
4,153
168,258
342,418
1010,1042
755,843
520,536
889,978
590,692
736,885
157,713
908,922
120,268
401,242
348,408
64,72
708,886
729,521
479,880
373,181
704,772
1031,450
958,13
400,461
796,127
260,265
17,845
207,185
833,851
50,55
702,773
557,596
500,562
783,290
635,663
206,219
855,989
664,633
801,66
87,71
607,572
923,995
972,678
845,815
832,49
38,192
140,353
491,736
558,342
52,61
551,872
11,35
569,646
692,782
718,798
928,940
444,630
898,1065
896,943
965,688
753,898
530,866
331,386
906,967
576,653
646,1033
1024,1072
176,158
474,1066
274,399
734,776
106,91
278,379
756,514
930,987
326,431
750,828
9,179
282,114
826,19
302,426
1,154
650,728
533,626
1066,1064
473,742
14,44
549,875
658,670
42,812
951,187
205,266
394,848
1057,1014
997,543
75,227
30,41
153,247
600,440
578,730
165,32
287,380
723,895
489,541
472,684
249,877
229,321
58,65
1029,362
967,1056
963,1050
