tableA_id,tableB_id
291,30287
291,4332
292,36435
292,34718
293,35082
293,61422
294,42513
294,59546
296,56875
297,33641
298,7103
298,51769
298,54631
298,2914
298,13440
299,56306
299,52277
300,30546
300,19965
300,26481
301,41439
301,46607
301,50766
301,28332
302,6454
304,17108
304,28669
304,23632
304,28022
305,27202
306,24422
307,2509
308,2805
309,17077
310,30308
311,21298
312,16017
314,57511
314,38076
315,37441
317,15066
317,5616
320,19991
322,9291
323,38419
323,20420
323,43011
323,33963
331,35139
331,28177
331,24035
332,56096
333,38473
333,59763
334,17280
335,19224
335,49782
336,53327
337,32480
337,23625
338,44141
339,15267
340,37787
341,16687
343,33096
345,54693
345,12896
349,17974
349,20189
351,24352
351,30406
351,15303
352,17040
354,31370
355,37114
355,42298
356,3205
356,61754
356,50790
356,45288
357,5885
357,39884
357,3682
358,5562
360,18611
360,10265
360,35232
361,3542
361,14310
362,51537
362,53278
363,42372
364,53040
365,19738
365,24268
365,18297
365,23721
366,47878
366,43796
366,60843
366,35315
367,21336
368,42327
369,33925
369,60565
370,34130
370,44696
371,57528
372,1440
372,7117
374,56983
375,13502
375,11375
375,17140
377,32562
377,27297
377,22360
377,53827
378,33724
379,23228
379,19882
380,38543
381,23013
382,63185
383,33223
384,28323
384,15250
384,56300
384,21463
384,16552
384,6681
385,26759
386,59342
386,61111
387,16853
387,9000
387,3234
387,12772
388,28914
388,54410
389,48402
389,35303
390,46193
390,34301
390,47280
390,38935
390,15445
391,16055
391,22014
392,29702
392,31037
392,40086
394,6480
395,39150
396,44159
397,2300
399,43123
399,54465
399,45058
399,42353
399,9558
399,11813
399,30937
399,25084
400,11181
400,7044
401,44728
402,32720
402,24481
403,2398
403,61321
404,38882
405,27983
405,7720
405,49418
406,36630
406,17124
407,64023
407,46206
407,53691
408,10637
409,10016
411,60797
412,851
413,53513
413,57486
414,39651
414,33209
414,48709
414,19479
414,61986
414,47032
415,49343
416,24209
417,8098
417,11746
417,438
419,46492
420,16431
420,14348
421,37362
422,21087
423,49104
423,60866
423,52451
424,5194
426,44899
426,47175
427,8452
428,166
429,45199
429,49402
429,25318
430,16666
430,35208
430,27129
430,40579
431,742
431,63430
431,55862
432,22470
432,46621
433,14974
433,9343
433,17320
434,28108
434,21437
434,28876
435,15827
437,58227
437,53465
437,50801
438,57520
438,19948
439,19107
440,46634
441,10912
441,28619
441,39342
442,26466
442,30128
443,27184
444,3342
445,18696
446,37628
446,41337
447,7552
447,14651
448,28005
448,32580
449,20529
449,54040
449,33238
449,19747
449,35387
449,44791
450,64008
450,32580
450,28005
451,31696
451,27661
452,32571
452,23825
453,57384
453,18765
455,46905
455,9079
455,11543
455,7307
455,49260
455,18176
456,57437
456,59601
457,56739
457,52036
457,3998
458,36845
458,45999
459,42880
461,6044
463,7628
464,5737
464,23614
464,26380
465,6187
465,2528
466,15242
466,1753
467,57439
468,38390
471,53887
471,32508
472,40006
472,38401
473,38268
473,33453
474,54081
474,62941
475,20578
475,17718
475,24530
476,54131
478,53947
478,56694
480,42834
480,44200
480,47943
482,60804
484,62102
485,44266
485,40597
485,22699
485,48282
486,52628
486,9139
486,61642
486,62792
486,56348
487,11329
487,7179
488,12481
488,4663
489,49895
490,17714
490,27018
490,18559
491,62038
491,3477
491,8016
491,39188
492,13678
492,38780
493,23657
493,30591
494,51139
494,55269
494,59281
495,35648
495,39799
495,42109
496,26789
496,52389
497,18140
498,57721
498,16262
499,21548
499,43124
499,17509
499,62889
500,58877
500,31199
501,9519
502,23586
502,39809
502,35311
502,13508
504,43881
504,29640
505,62246
505,46433
506,59316
508,18446
509,13804
509,10226
510,46906
511,2121
511,5337
512,12093
512,16224
512,22804
512,11042
513,21851
514,32371
514,7908
514,12890
514,3246
515,57630
515,61473
516,61266
517,54533
517,32680
517,42170
518,59157
519,50886
521,25737
521,6191
521,14632
521,22608
521,9732
522,18640
523,2432
524,35593
524,51493
524,59685
524,20542
524,15199
525,27688
526,47498
526,34865
527,32599
529,38705
530,14527
530,22680
530,9660
531,31124
531,3304
531,31636
531,52292
531,28381
532,3765
532,6351
533,53838
535,16218
536,42283
536,38251
536,33915
537,25824
538,63164
538,61585
539,10578
539,6512
539,11229
540,41714
540,38576
541,37960
541,7797
542,39223
543,8019
543,55113
544,30004
544,35400
546,62331
547,20149
547,43926
547,48461
548,37994
549,36685
549,39490
550,15344
550,9561
551,49155
552,19174
553,3557
554,18854
554,58784
554,27110
554,16147
555,62877
555,57856
556,13359
556,17198
556,23955
556,35137
557,30190
558,50167
559,10488
559,7582
560,34912
561,37894
562,1043
563,18926
564,48430
565,9698
565,6170
566,39722
566,30056
566,49814
566,40954
566,27927
566,48837
566,35892
566,22434
566,11154
566,53775
566,42706
566,60124
566,62441
566,8520
567,15775
569,18345
570,22490
570,47930
570,15455
570,60742
570,43474
570,43088
570,34481
571,63337
571,39034
572,27652
572,24684
573,36374
574,35130
574,7945
575,34737
576,48594
577,2602
578,35609
578,34798
579,54147
581,53129
581,21047
582,27830
583,13320
584,27267
584,25127
584,17316
584,11523
584,38294
584,21488
584,15582
584,29840
584,43284
585,38105
585,63584
585,37306
586,53152
587,27857
587,21128
587,22384
588,6128
588,2938
589,10611
589,13321
590,11081
590,18279
590,51553
590,34843
591,54129
591,52045
592,57125
593,31335
593,34949
593,24315
594,31841
594,47310
595,50757
595,11461
596,38518
597,52572
597,25820
599,60996
600,28335
600,31289
601,46964
601,8265
602,60568
603,37100
603,41786
603,45459
604,44179
604,32514
605,9498
607,1055
607,57440
608,28961
609,19152
609,23293
609,17518
609,26246
610,21742
610,10890
610,14395
611,31398
612,54367
612,3953
612,631
612,52988
613,9933
613,1818
614,7094
614,63669
614,59656
615,2629
615,55320
616,45401
616,37413
616,41806
617,39976
618,60337
619,63356
619,10805
619,18709
620,36917
621,43804
621,41227
624,50695
624,9182
624,4559
624,55008
624,45616
625,30677
625,42581
625,22467
625,38456
625,56320
626,52229
626,51609
626,32541
627,25771
629,39503
630,26732
630,21623
630,23312
631,30952
632,31478
632,2892
632,17250
633,57870
633,5563
634,54301
635,11242
635,52690
636,58687
636,9837
637,34045
638,17927
639,34889
639,31456
639,41327
639,46138
640,63017
640,61686
641,42573
642,55492
642,15790
642,9292
643,52542
644,34346
644,31401
645,31806
645,24966
646,43215
646,42946
647,43833
647,38487
648,21696
649,5647
650,56184
651,2512
651,63251
652,59561
652,43264
652,39677
653,16443
653,42976
653,14957
654,45738
655,6269
656,1408
657,22340
658,35230
658,44376
658,57831
659,34018
659,2870
659,29184
660,19535
662,23539
663,46785
664,31853
664,31981
665,33028
666,59037
667,9709
668,14634
668,11223
668,32758
668,6412
668,62139
669,56347
670,11215
670,13454
670,4938
670,34485
670,2835
671,39754
672,64146
673,8076
673,38353
674,31359
674,39550
674,42517
674,31393
674,7525
675,33970
676,30721
677,3716
678,50915
679,38053
680,40022
681,24472
681,19513
682,61844
683,61944
684,18119
684,55402
685,49554
685,42234
686,7074
686,52945
686,42489
687,32699
687,7041
687,38387
688,21830
689,12112
689,29227
690,26049
690,23250
691,54213
691,28435
691,12341
691,57444
692,10704
692,52070
692,55447
693,38115
694,13336
695,60419
695,55465
695,50972
696,7548
697,46009
698,3616
699,51028
701,55140
701,30936
702,7219
703,12263
704,32776
705,13715
706,24305
707,10972
708,52854
709,63398
709,55424
710,22840
710,16155
712,14814
713,2073
713,63389
714,52022
714,41396
714,31257
715,9108
715,45324
715,56790
716,23207
717,37434
718,17039
719,6891
719,63403
720,33680
721,62901
721,59825
722,23854
723,50024
724,41458
725,12742
725,45155
726,53592
726,12985
727,38280
728,34234
729,28509
729,21029
729,1277
729,41212
729,17347
730,27013
731,64138
732,13830
732,10963
732,22732
732,17084
732,16381
733,32111
734,29250
735,30780
735,22565
735,26633
735,54231
736,56249
737,42142
738,62732
738,59105
739,24483
740,45816
742,52833
743,50907
744,13461
744,26006
745,41147
746,30817
746,35470
746,34282
746,11508
747,8134
748,37261
748,2050
749,12042
749,49264
749,45270
749,1530
749,63037
750,14753
750,20967
750,16435
751,7073
752,59002
752,44504
752,57538
752,48867
753,39092
753,37588
753,24296
754,31572
755,17037
755,24493
756,12804
757,10999
757,45347
757,49386
757,13583
758,39381
759,7951
760,27778
761,22910
762,32503
763,25655
763,37838
764,53115
764,32500
765,3412
766,6300
766,2168
768,26448
769,58421
770,10959
770,42893
770,8744
772,38426
772,34825
773,4443
774,23238
775,4027
775,52433
775,22664
775,38434
775,34905
775,29305
775,30230
775,15983
775,46513
775,25702
775,29695
776,13722
776,16187
777,50362
777,30928
778,14931
779,45777
779,62614
779,2325
780,56176
781,1461
781,17407
782,50143
783,16258
784,54977
784,51252
784,4997
785,51046
786,9358
787,49287
788,15253
788,60919
788,20318
788,30456
788,28789
789,26050
789,17578
789,38148
790,1983
791,6795
791,9493
791,42215
791,7208
791,2569
792,17599
792,21693
793,54571
794,38773
795,43203
796,45674
797,6054
797,7151
797,50507
797,45911
797,3128
798,43237
798,47824
798,48928
798,40895
798,60153
798,55705
799,30108
800,5712
801,26445
801,62272
801,20029
802,63067
803,23930
803,17201
805,27702
805,35236
805,7363
806,12503
806,42139
807,37539
807,63951
808,30385
809,52271
810,33610
810,59040
810,53302
810,37074
810,31345
810,31309
810,13074
810,12692
810,43330
810,42860
810,14140
810,45318
810,62337
811,27456
813,62259
813,53493
813,56787
814,23844
814,13799
814,19807
815,18149
817,30165
818,58429
818,37702
819,37877
820,9595
822,59931
824,64109
825,41560
826,24888
826,30351
827,19614
827,15295
828,42599
828,38409
829,27463
830,49535
830,46056
831,33337
831,60322
831,63149
831,45149
831,33086
832,54710
832,62085
832,22920
832,57312
832,35703
832,59034
832,16981
832,47949
832,3260
832,42380
832,42811
833,36983
834,53543
835,46940
836,36246
836,39602
837,25574
837,29677
837,21161
837,29561
837,62156
837,16543
838,61948
839,7397
840,3822
841,20453
842,7509
842,42920
842,37892
842,44986
842,29504
843,55691
843,61679
843,12160
843,2686
843,6386
843,38147
843,28501
844,51090
845,13769
845,35727
845,30447
845,10155
845,17334
845,25918
846,62190
846,36361
846,57653
846,42658
846,3537
846,50222
846,4233
846,39896
846,37982
846,6327
846,53598
847,9663
848,46097
849,36567
849,43943
849,11111
850,62821
851,42884
851,39652
851,33208
851,38381
851,40274
851,64234
852,408
852,12171
853,26084
853,10574
853,13559
853,7260
854,62213
854,49030
854,59013
856,15940
856,10738
857,59965
857,26966
857,61094
858,38121
858,33050
859,26191
860,25847
860,17187
860,47248
860,29623
862,40419
862,25591
862,53652
863,10116
863,7066
864,26115
865,17511
866,61629
867,12061
867,42204
867,6930
867,54843
867,51038
868,62728
869,6334
870,18744
871,16357
872,2834
872,46120
873,21816
874,5265
875,54254
875,50278
876,10603
876,50041
876,59269
876,15111
877,54770
878,63475
879,27978
879,23897
879,62836
880,6515
881,33515
882,41952
883,29969
884,23392
885,51866
887,59348
887,54333
888,20498
888,14565
890,25667
891,55054
892,62873
892,52129
893,29502
895,31188
895,45178
895,50396
897,49182
898,16724
898,31828
899,46239
899,20194
900,53261
901,21155
902,19657
903,25436
903,19714
904,32302
904,33719
905,39230
905,45395
906,35785
907,28847
908,13431
909,54952
909,38317
910,1557
911,40808
912,9669
913,50105
914,36922
914,11853
915,48207
915,63778
915,61959
915,13443
916,35089
916,3029
917,58303
917,5930
918,34353
919,24285
919,20607
919,31888
920,33967
920,31057
920,37967
921,3143
921,7886
921,27146
921,28278
921,16613
921,23617
922,59499
922,5173
922,64238
923,32495
923,28935
924,3121
924,6775
925,39813
925,23616
926,27289
927,14371
928,42595
928,63914
928,46605
928,55527
928,61502
929,6430
930,47502
931,37072
931,43366
932,55845
933,2523
934,32858
935,2308
936,55483
936,26901
936,58504
937,14499
938,40206
939,19697
940,16731
941,46287
941,50346
942,22732
942,16381
942,10963
942,13830
943,11389
944,54883
944,1766
944,16348
944,16179
944,63682
945,41774
945,45958
946,31631
947,31783
947,10794
948,3696
949,14517
949,21146
949,19658
949,46043
950,31237
951,29376
952,24171
952,13727
953,18974
954,7355
955,55924
955,12515
955,46237
955,62143
955,49077
956,1626
956,48551
956,6982
956,58485
956,12558
956,20499
957,48028
958,29082
959,12426
959,9529
959,295
959,23058
960,27440
962,60878
963,27232
963,31921
964,6519
964,59709
964,32935
964,28569
965,7535
968,2891
969,23725
969,16558
970,31678
970,21296
970,28534
970,39305
970,27511
971,17079
971,11886
971,16714
972,44334
973,50248
974,51754
974,53255
976,47238
976,31754
976,44494
976,56151
976,43661
977,47016
978,60443
978,40215
979,62736
980,6638
981,21107
982,53363
983,33369
983,41640
986,16748
986,21558
986,21423
987,915
988,3052
989,8345
989,52054
990,52266
991,28184
992,14749
993,1302
993,10195
994,61486
994,48069
994,26011
994,57064
994,16972
994,8056
994,50667
994,30542
994,37012
994,46608
994,63905
994,21177
994,17041
995,24050
995,50420
995,36034
996,14659
997,47463
997,28685
997,37481
997,31614
997,41759
997,2968
997,33309
998,56172
999,9898
999,12070
999,5983
1001,56966
1001,14795
1001,19833
1001,23835
1002,61651
1003,19954
1004,38759
1004,33497
1005,2004
1006,8031
1006,12634
1006,46563
1007,19062
1007,23572
1008,35608
1008,6080
1008,44277
1008,39221
1009,48150
1010,54772
1010,33407
1010,37839
1010,58117
1011,21272
1011,41028
1011,51725
1011,63015
1012,41841
1012,53442
1014,58830
1015,35679
1016,35988
1017,8339
1019,10378
1020,44845
1020,29242
1020,37003
1020,41849
1020,37816
1020,59336
1022,45665
1022,27594
1022,50160
1023,22731
1023,16644
1023,13699
1023,63994
1023,175
1024,39417
1025,50621
1025,30990
1026,11638
1026,40832
1027,24729
1027,18388
1028,3797
1028,26913
1029,5088
1029,32999
1030,33143
1030,40736
1030,27870
1030,32530
1031,24004
1031,24384
1032,22510
1033,364
1033,58135
1033,3849
1034,18404
1034,21312
1035,12975
1035,28054
1036,12006
1037,56967
1037,36209
1037,24364
1037,10615
1038,53178
1039,52613
1039,43371
1039,55539
1040,49296
1040,45283
1041,43229
1041,48370
1041,39347
1042,57483
1042,52367
1043,6016
1043,7198
1043,59623
1044,34047
1045,28620
1046,54640
1046,42192
1046,40772
1047,12270
1047,9422
1048,52948
1048,16762
1048,17313
1048,58772
1048,23676
1049,6560
1049,53378
1049,11426
1050,34331
1051,48254
1053,61694
1053,46369
1055,14
1055,4066
1055,12697
1055,9205
1056,3533
1057,21049
1057,31053
1057,24261
1057,35234
1058,30228
1059,39919
1060,37291
1061,49441
1061,54978
1061,40718
1062,44090
1062,56561
1063,41628
1064,63204
1065,38879
1065,25396
1065,33082
1066,21453
1067,11407
1068,33681
1068,20020
1068,17214
1068,27230
1068,13705
1068,33405
1068,10163
1068,4751
1068,1268
1068,15106
1068,57277
1068,36278
1069,28716
1069,28206
1070,35537
1070,22163
1071,17301
1072,10479
1072,14104
1072,561
1073,20073
1073,23667
1073,11028
1074,47844
1076,55730
1077,11905
1078,29283
1078,29155
1079,55751
1080,16610
1081,57588
1082,25283
1082,56576
1083,7601
1084,43711
1085,18935
1086,49300
1086,51804
1087,39111
1088,36302
1088,41769
1088,50321
1088,54412
1089,21649
1089,11596
1089,7819
1090,12732
1090,6805
1090,31902
1090,7301
1090,51313
1090,49946
1090,44119
1090,52960
1090,33639
1091,61245
1091,57684
1092,16420
1092,27476
1092,9774
1092,2257
1092,20495
1092,12464
1093,61162
1093,44464
1093,50448
1093,54376
1094,34708
1094,23141
1095,40586
1095,25320
1095,45479
1095,62823
1095,35868
1096,49774
1097,40758
1097,14081
1098,60270
1099,46648
1100,58893
1100,41113
1100,18922
1100,55482
1100,40507
1100,50509
1100,62229
1101,34529
1102,4120
1102,179
1102,9194
1103,48586
1104,44246
1105,22885
1106,5042
1106,38
1107,16996
1108,44357
1108,56225
1108,35778
1108,40422
1108,38842
1109,9631
1109,20550
1110,35462
1110,47194
1111,17855
1111,29703
1112,33222
1113,23330
1114,15860
1114,18013
1115,6428
1116,60118
1117,11131
1118,40698
1119,32912
1120,1050
1120,56923
1120,61868
1120,36897
1120,57067
1120,15368
1120,8823
1120,50577
1120,5095
1120,30736
1120,2636
1120,14114
1121,27395
1121,20985
1122,24324
1122,22890
1122,40496
1122,32323
1123,7993
1123,15213
1123,3224
1123,18833
1123,24395
1123,12859
1123,17017
1124,53879
1124,39107
1124,43912
1125,13278
1125,4154
1126,52075
1126,57363
1127,58264
1127,56232
1128,56652
1129,40283
1129,21902
1129,46133
1129,12119
1129,20547
1129,48795
1129,36995
1129,30685
1129,49363
1129,21614
1129,3968
1130,44550
1131,44526
1131,52362
1131,60308
1131,9951
1131,23257
1131,49730
1132,47433
1133,27311
1133,60846
1133,24548
1133,58300
1133,436
1133,42181
1133,4376
1133,33392
1133,16835
1133,56241
1133,9322
1133,13989
1133,15801
1133,34989
1133,14619
1133,53196
1133,19732
1134,16
1135,32760
1135,28892
1136,36527
1136,7513
1137,26916
1138,59359
1138,3387
1138,7505
1138,15380
1139,20209
1139,8310
1139,16087
1140,11047
1140,63410
1140,45553
1141,48725
1142,60095
1142,6050
1142,63354
1142,1521
1142,48708
1142,53521
1143,62082
1143,38005
1143,50675
1144,56104
1145,9426
1145,52285
1145,45693
1146,15622
1147,50578
1147,57457
1148,13121
1148,9099
1149,58874
1149,8168
1150,59315
1151,47391
1151,37465
1152,60970
1152,64210
1152,15099
1152,39992
1152,14425
1152,2065
1152,30195
1152,42742
1152,61884
1152,15379
1153,15468
1154,18542
1155,9692
1156,3833
1156,15938
1157,15238
1157,6838
1158,31984
1159,44835
1159,57016
1159,25870
1159,47148
1159,14730
1159,29988
1159,57857
1160,30352
1160,30949
1161,22454
1161,42961
1162,21036
1162,14732
1162,41588
1162,62809
1162,51169
1162,55176
1162,57864
1163,18970
1163,31648
1164,17056
1164,56257
1164,41658
1164,33380
1164,45889
1165,48367
1165,44881
1165,49859
1165,35412
1165,11001
1166,1899
1167,27081
1167,25781
1168,17874
1168,17435
1170,54383
1171,48629
1171,13695
1171,36798
1171,39667
1171,29790
1171,31156
1171,33224
1171,37142
1172,52678
1173,15111
1175,11925
1175,58033
1176,50378
1176,48141
1176,21730
1176,32801
1176,17922
1176,51230
1177,24429
1178,14415
1179,48192
1179,25913
1179,36999
1179,40077
1179,32843
1180,10641
1180,58940
1180,499
1180,31138
1180,8378
1180,4927
1180,18705
1181,11058
1182,39701
1182,30399
1182,11362
1182,32601
1183,29470
1184,36519
1185,17317
1187,118
1187,8829
1187,4546
1188,927
1188,12240
1188,53022
1188,9939
1189,40839
1190,28866
1190,58414
1190,53516
1190,41249
1191,27035
1191,31666
1192,55562
1192,50474
1192,61354
1192,28743
1193,12452
1194,44036
1194,49974
1195,20496
1196,20972
1197,13170
1197,8831
1198,45176
1198,53717
1198,51677
1199,57701
1199,102
1200,36937
1201,22174
1201,61763
1202,40475
1202,44817
1202,37426
1203,37005
1203,58674
1203,40316
1204,12926
1204,300
1205,35556
1205,53471
1205,14294
1205,39124
1205,49990
1205,60458
1205,25529
1205,23176
1206,55388
1206,44759
1207,13838
1207,20214
1208,56264
1208,2912
1208,53145
1208,50976
1208,62659
1208,60454
1209,46432
1209,37166
1209,54508
1209,41801
1209,58534
1209,50348
1210,34190
1211,40192
1211,36319
1212,37872
1212,3228
1212,31743
1212,27781
1212,18328
1213,47147
1213,23646
1213,52703
1214,31909
1214,22071
1214,13187
1214,2064
1214,8939
1215,34204
1215,511
1215,15365
1215,47367
1216,57585
1217,135
1217,58482
1217,26178
1217,57227
1217,5209
1217,54568
1218,45739
1220,50848
1221,20528
1222,17149
1222,47993
1222,63526
1223,13679
1223,8479
1224,57499
1225,12196
1226,6692
1226,2655
1227,24211
1228,60783
1228,3244
1229,44056
1229,11006
1229,45926
1230,17973
1230,36221
1230,25907
1230,8699
1230,37453
1231,42551
1232,42869
1233,23180
1234,12642
1234,18255
1235,2066
1235,37119
1235,32201
1235,41317
1235,60111
1235,23702
1235,62912
1235,36755
1235,55183
1235,52688
1235,17151
1235,11954
1235,46119
1236,2413
1236,63369
1236,33289
1237,15288
1238,18541
1238,2609
1238,13843
1238,18951
1238,4711
1238,16351
1238,9809
1239,9716
1240,51297
1240,51394
1240,34514
1240,48100
1241,53786
1241,4716
1242,54636
1243,61156
1244,51847
1244,50731
1245,41505
1246,57211
1247,23369
1248,6819
1248,61491
1249,8398
1250,56116
1250,41455
1252,27004
1252,27555
1253,32554
1253,25522
1254,20320
1254,17625
1254,13518
1255,35874
1256,45010
1256,1506
1256,54340
1256,51633
1257,63304
1258,61006
1258,59925
1259,26088
1260,14822
1261,36952
1261,25504
1261,29268
1262,45618
1262,50138
1262,40043
1263,2681
1264,293
1264,8072
1264,3916
1265,46096
1266,34770
1266,24524
1267,7459
1267,64014
1267,16461
1268,15841
1268,22587
1268,8434
1268,16473
1269,24021
1270,2616
1271,29295
1272,39447
1273,41742
1274,47805
1275,25692
1276,50922
1277,3459
1278,7574
1279,58522
1279,20663
1280,49293
1280,21224
1281,55119
1281,43793
1281,29697
1281,58638
1282,34040
1283,48549
1283,54689
1283,57284
1283,30066
1283,26280
1284,41579
1284,36026
1284,30866
1284,12753
1284,5400
1287,17043
1287,20231
1287,51453
1287,46459
1287,26023
1287,7728
1287,31985
1287,50154
1288,45648
1288,7065
1288,14999
1289,38256
1290,19414
1290,9281
1290,5131
1290,15497
1291,48190
1291,42166
1292,7528
1293,50109
1293,60672
1293,57866
1294,2329
1294,5296
1294,5597
1295,50873
1296,57954
1297,25608
1298,57661
1298,17629
1298,3136
1298,25507
1298,466
1298,12610
1298,6617
1298,46772
1298,8237
1298,19158
1298,61292
1299,3011
1300,36476
1301,57628
1301,57240
1301,43129
1302,10654
1302,6148
1302,36350
1302,48988
1302,14952
1302,2013
1302,44070
1304,41232
1305,43350
1305,27582
1306,33390
1307,46512
1307,4810
1308,18857
1308,10146
1309,6673
1310,62292
1310,59133
1310,50323
1311,25091
1311,21430
1311,23488
1311,20446
1311,19465
1312,50961
1312,62663
1312,5795
1312,60457
1313,42336
1313,44736
1313,44554
1313,63494
1313,51231
1314,63581
1314,60603
1314,32782
1314,41811
1315,13947
1316,9895
1317,4701
1317,1907
1318,18636
1318,26403
1318,22832
1319,41586
1319,49970
1319,54315
1320,15156
1321,8517
1321,26813
1321,101
1321,16132
1321,13649
1322,27651
1322,31822
1322,6741
1322,2617
1323,27426
1323,15632
1323,4351
1323,63679
1324,36549
1324,7677
1324,19024
1324,51306
1324,3480
1324,57750
1324,46873
1324,36117
1325,18372
1326,39316
1326,48165
1326,35793
1327,26844
1328,55529
1329,53357
1329,12048
1329,6261
1329,37390
1329,48252
1329,20343
1329,9911
1329,16306
1329,26708
1330,54210
1330,63560
1331,21922
1331,23522
1331,61858
1331,29339
1331,15657
1332,26813
1332,2838
