tableA_id,tableB_id
1377,12161
1380,20890
1385,17536
1391,2976
1394,19580
1396,2438
1397,20805
1398,4586
1400,18727
1400,14943
1402,20183
1405,14894
1412,16818
1413,2788
1417,7248
1418,14715
1423,9727
1424,8192
1426,10692
1437,11704
1439,19654
1441,15284
1451,4719
1454,10760
1456,18231
1457,8346
1460,14498
1466,15575
1466,11641
1466,13592
1467,16059
1473,3250
1473,3248
1474,3961
1475,12654
1475,8650
1476,11083
1477,2432
1478,1766
1481,4162
1482,8566
1484,15558
1485,1375
1489,2077
1498,5234
1499,4637
1504,4817
1506,16666
1508,19514
1509,9332
1511,4519
1512,20844
1513,1592
1522,21029
1522,1025
1525,12543
1528,16916
1528,811
1529,1441
1534,1090
1535,18999
1539,4756
1542,10127
1545,21374
1549,18948
1550,11326
1552,9156
1558,12852
1559,14553
1560,19669
1562,12169
1563,430
1564,6914
1571,6998
1573,5415
1577,13540
1578,3323
1579,11460
1584,11475
1589,2645
1591,3205
1592,16658
1595,13390
1602,10608
1602,19807
1606,18687
1607,13172
1609,2509
1610,10450
1613,17218
1614,11350
1618,6364
1621,16058
1624,5013
1626,13619
1628,6288
1632,20070
1637,1270
1640,9564
1641,15009
1641,11044
1643,2779
1651,13804
1652,14384
1653,1649
1656,14169
1657,16332
1660,11172
1666,6194
1671,20794
1684,17948
1686,20038
1686,17665
1694,3793
1694,11026
1694,20397
1695,17274
1697,21667
1697,16578
1699,17103
1701,18549
1703,17701
1704,16231
1705,14645
1706,17026
1708,16226
1713,21093
1714,18512
1716,17396
1717,17261
1718,8845
1720,20522
1726,18463
1727,14918
1728,12125
1732,5720
1733,21812
1738,20132
1742,15527
1751,20117
1753,16220
1758,13845
1758,9789
1761,4576
1761,12647
1766,5888
1771,235
1774,18402
1776,15489
1776,16437
1776,13179
1777,3750
1784,11403
1789,11778
1790,19800
1791,19538
1792,8494
1802,14924
1803,6872
1810,577
1813,1607
1813,3253
1827,2578
1829,19353
1832,432
1832,13396
1833,9342
1834,16331
1837,13677
1841,18623
1841,2326
1843,4900
1846,15547
1850,17488
1851,13348
1860,5560
1861,18357
1862,15434
1863,21325
1866,14359
1868,4494
1875,9386
1877,2927
1882,10854
1883,19123
1884,17578
1888,6729
1891,15304
1893,11120
1895,7660
1899,5458
1901,10882
1903,10674
1904,15684
1905,7800
1907,10481
1908,20111
1919,543
1922,20240
1927,19026
1930,15375
1931,11214
1932,9095
1932,9016
1934,9578
1936,18140
1936,11295
1937,8500
1943,15780
1944,828
1946,1315
1949,17302
1951,20443
1952,1769
1953,11438
1957,17570
1960,2284
1963,6961
1964,14803
1966,656
1968,21511
1972,3593
1972,3590
1973,3155
1975,8180
1976,12093
1980,4278
1983,6913
1984,1120
1986,6413
1987,16252
1987,10905
1988,2476
1988,9474
1992,1274
1997,12451
1999,20189
2000,14202
2004,1747
2004,19520
2006,13921
2007,20461
2013,9226
2014,9456
2014,11740
2017,16793
2018,11227
2018,5207
2019,16543
2021,17451
2021,17374
2024,18710
2028,12891
2029,14035
2030,13167
2033,18679
2037,21543
2037,8519
2039,7443
2040,9550
2047,8524
2050,21912
2052,6286
2054,7601
2056,3067
2061,352
2063,6308
2069,21448
2071,8814
2074,17803
2076,18297
2078,3894
2080,16295
2083,14539
2087,11143
2088,22025
2088,17263
2089,7048
2092,13767
2093,16311
2094,15247
2096,2974
2100,20731
2101,15843
2103,2963
2106,1253
2107,8358
2118,20621
2119,20314
2121,4432
2123,1794
2125,16072
2132,7358
2133,10434
2133,8990
2136,19006
2136,4705
2139,101
2140,6965
2141,11048
2142,13934
2147,2887
2149,4784
2150,21343
2151,7338
2154,11211
2155,4318
2155,17864
2155,4509
2156,14545
2158,9026
2159,17899
2160,9858
2163,8469
2164,3694
2165,21076
2167,17733
2179,18387
2184,11689
2186,13583
2188,2671
2190,2310
2190,21661
2191,16173
2192,3144
2193,9730
2194,5101
2196,19484
2196,17366
2199,18138
2199,20395
2201,17198
2209,17162
2210,16560
2211,4646
2213,21798
2216,20675
2216,17494
2219,245
2221,11340
2224,14686
2229,14755
2230,12949
2231,17839
2236,1662
2237,1696
2239,326
2244,594
2245,3566
2248,8368
2252,16783
2253,11265
2254,345
2255,14015
2257,8356
2259,14834
2260,13722
2264,19007
2265,18698
2266,13318
2266,1616
2267,2527
2273,5255
2274,356
2275,19662
2276,12760
2293,6548
2295,21434
2296,12892
2297,10869
2305,10515
2315,9548
2317,15825
2324,20693
2326,19268
2327,8544
2328,16352
2331,21976
2332,18200
2335,8279
2339,2236
2340,3758
2341,7893
2342,638
2343,4784
2344,14944
2344,4984
2344,6970
2345,15061
2349,18166
2353,13476
2356,5527
2360,7249
2360,17905
2364,16366
2364,17915
2365,8618
2368,15351
2371,10923
2374,3051
2378,11830
2379,10267
2379,264
2381,3482
2387,20821
2392,15893
2394,13251
2396,18101
2397,10117
2405,8668
2407,12311
2408,6808
2409,11714
2412,7233
2418,7679
2422,8663
2435,20419
2438,2861
2440,6643
2441,21373
2461,13243
2462,8175
2462,14117
2468,10813
2468,16832
2471,19283
2474,14437
2476,6955
2477,4884
2478,16862
2479,10669
2481,6885
2482,19119
2483,11841
2488,5635
2496,12024
2497,19525
2501,4362
2502,16032
2503,20051
2507,5038
2508,11582
2510,11625
2511,21503
2513,20426
2515,4424
2516,20309
2519,2668
2522,3324
2523,10365
2527,13282
2531,19976
2536,12333
2538,2279
2539,10705
2540,5175
2542,6690
2543,2533
2548,19117
